user_id,group,revenue,crashes,stunts,tokens_spent,nft_purchased,xp,days_played
1,A,1.3347351765026199,1.0,2.0,1.159831757237991,0.0,96.82268617184032,2.0
2,B,1.462922433285234,7.0,6.0,1.744278053224902,0.0,1125.428784349208,22.0
3,B,3.1131699389236824,2.0,8.0,3.0846377704904753,0.0,149.7374121642109,4.0
4,B,0.556722132212325,1.0,7.0,0.3708469594355677,0.0,818.698529029998,14.0
5,A,0.3281704066533661,5.0,5.0,0.23654160846546524,0.0,1634.1965020185114,27.0
6,A,1.7491884865490672,2.0,2.0,1.2079220251826133,0.0,84.11759658173997,2.0
7,A,2.441270246359564,1.0,8.0,1.569265507560064,0.0,82.51535661648975,2.0
8,B,0.7838468430837158,5.0,7.0,0.2298238773936496,0.0,115.31610452505014,2.0
9,B,1.0449920641502584,3.0,9.0,2.7669196488289547,0.0,872.0001578852921,23.0
10,B,2.5010806055689194,3.0,3.0,0.7281425461871036,1.0,845.4331583702347,12.0
11,A,1.1044000016513351,4.0,7.0,0.7419264468237641,0.0,428.3066201747857,10.0
12,B,2.0064700791994774,7.0,6.0,6.0523598375658265,1.0,319.3352459798126,10.0
13,B,2.698047447295408,4.0,5.0,2.50575174401007,0.0,1847.9358726502462,25.0
14,A,1.5995701597792,3.0,4.0,1.0353617456736706,0.0,1009.9286025630603,23.0
15,A,1.364597767983534,3.0,3.0,3.127023528246637,0.0,702.2747035408144,15.0
16,A,0.43704080401192547,6.0,3.0,0.17238101087372876,0.0,1172.4511331904207,22.0
17,A,2.4006516551255497,4.0,6.0,2.3534007822731553,0.0,505.7870321228363,12.0
18,B,3.5725088732279007,5.0,9.0,0.7912950589928581,0.0,71.49362648117324,1.0
19,A,1.131284660694531,9.0,5.0,0.2808586338856457,0.0,562.6381430999074,11.0
20,A,1.8972626435821174,3.0,1.0,0.05609801428206643,0.0,871.6328085277192,17.0
21,B,2.7618210614335474,5.0,8.0,0.6836929980897773,0.0,1114.721697406827,19.0
22,A,2.2365999875611484,2.0,8.0,0.30790867265648736,0.0,999.6616479129301,18.0
23,A,0.7596964581318524,3.0,9.0,2.1725303532560476,0.0,670.4915489586859,14.0
24,A,0.8164171258070897,2.0,4.0,0.7791086757735632,0.0,991.4543862416015,17.0
25,A,0.9089792606536877,5.0,7.0,3.089699765659107,0.0,805.3546809204568,15.0
26,B,5.413786470133117,2.0,6.0,1.483407966260125,0.0,1512.3267236540357,23.0
27,A,2.709204675481685,4.0,3.0,1.115737442460758,0.0,638.9015914058573,12.0
28,B,3.5672318205977054,4.0,5.0,0.1649046649139369,0.0,845.8029315247711,16.0
29,B,1.6223680144549524,7.0,12.0,0.2503930490183389,0.0,547.7332162321736,15.0
30,A,0.5305770872438073,3.0,7.0,0.03375243792219062,0.0,1201.3142562533606,27.0
31,B,1.176666728830152,3.0,7.0,0.3868245796275679,0.0,809.7295699636686,14.0
32,A,3.023676350654172,5.0,5.0,1.8919453692606987,0.0,843.9301437855602,16.0
33,A,1.3534594999090663,3.0,6.0,0.1751933185447648,0.0,1231.0262129684809,23.0
34,B,1.6581754741072388,6.0,7.0,2.98085431306556,0.0,325.340916388428,9.0
35,B,2.824912362069511,8.0,5.0,1.44250639739586,0.0,1591.213727459801,29.0
36,B,1.27528621806669,6.0,6.0,0.02124670256561038,0.0,843.3156675408818,21.0
37,A,1.4250217804983334,1.0,8.0,2.3365469651246498,0.0,264.1446351656623,6.0
38,A,2.1694322536049113,3.0,2.0,0.2760691541026107,0.0,123.88564926723717,2.0
39,B,2.875820755379724,3.0,5.0,2.2387519033517282,0.0,1534.2141900123706,23.0
40,A,1.2426173955924749,7.0,4.0,0.6357026710853954,0.0,152.47011799676181,2.0
41,A,2.418719490291935,3.0,9.0,2.148642091864325,0.0,694.8590573531062,16.0
42,A,0.7588523845283299,2.0,4.0,4.626234125109984,0.0,90.59628981300732,2.0
43,A,2.9599657270372908,5.0,4.0,0.6964712490221858,0.0,364.39799701952495,8.0
44,B,2.6658225139763525,4.0,6.0,1.1022197572483337,0.0,893.4303898708789,15.0
45,A,0.8086023560426135,2.0,3.0,2.6526524019865847,0.0,258.33061853603726,7.0
46,B,0.8324018347787555,2.0,6.0,1.4301818458681828,0.0,1641.6312392650534,26.0
47,A,3.034613347980334,4.0,4.0,0.3175494232480993,0.0,41.23709444266538,1.0
48,B,3.52491231760419,3.0,7.0,0.481892779745914,0.0,413.58456242976064,7.0
49,B,2.2752160726238433,5.0,5.0,1.6049521346791966,0.0,310.2790580932392,4.0
50,A,0.8266522655911226,1.0,4.0,2.4689954639616714,0.0,234.28911906608687,4.0
51,B,5.251354679856174,4.0,5.0,7.7411134531501515,0.0,1412.6447443661627,21.0
52,B,1.7456026807193685,2.0,6.0,0.15256307667335456,0.0,1357.9823167952848,18.0
53,B,1.4142573579091888,4.0,10.0,0.6679195101563912,1.0,353.59516720553324,8.0
54,B,0.745371910519942,6.0,3.0,0.5567776914187211,0.0,581.8677157454022,12.0
55,B,0.735403825238979,6.0,4.0,0.5714993767546581,1.0,388.804010804599,15.0
56,B,3.2607464295352364,8.0,6.0,0.9519029092938495,0.0,754.370152534536,15.0
57,A,0.9300969498117595,3.0,6.0,1.6071994142895911,0.0,540.9785106087035,11.0
58,A,0.4741656130023633,8.0,7.0,0.32117073942314683,0.0,1383.8032672360505,20.0
59,A,0.6012743361903944,3.0,3.0,0.5403876648388598,0.0,329.80471696045925,7.0
60,A,1.1356019404053237,5.0,6.0,0.21194946888313576,0.0,974.9431487534265,18.0
61,A,1.391383489380593,6.0,8.0,0.7242491847533398,0.0,163.82824640261288,4.0
62,A,2.3014218099488377,5.0,7.0,0.34157217735680245,0.0,831.269179466432,17.0
63,B,4.925873398564187,0.0,9.0,3.4087039735829365,0.0,927.7480208388298,17.0
64,A,0.9837736178863606,4.0,3.0,1.5492281998764308,0.0,1475.4681233075994,29.0
65,A,1.5474939288511318,3.0,4.0,7.805903486611685,0.0,839.8155306670328,29.0
66,B,1.6414161616576446,5.0,7.0,4.880448449434766,0.0,120.42348960566277,2.0
67,A,1.3236463069399884,4.0,6.0,0.018122783481093155,0.0,459.2541248009583,11.0
68,B,1.5653590409347533,2.0,10.0,0.4518325020390521,0.0,583.5442964768056,12.0
69,A,1.6706764968858885,0.0,8.0,1.167795578188731,0.0,619.9523482553408,11.0
70,B,1.8598960725911262,5.0,6.0,1.5659246982324753,0.0,191.5104403267985,3.0
71,B,3.678724308297297,1.0,10.0,2.0261483396912237,0.0,440.9728106762898,7.0
72,A,0.6800342169495762,8.0,3.0,1.2788004059253772,0.0,1116.533486644121,20.0
73,A,0.7495902556933345,2.0,4.0,3.683758082352382,0.0,412.6787087968722,11.0
74,B,0.8385886115753622,2.0,6.0,1.4755673586357216,0.0,295.90280808437694,6.0
75,B,2.0882231377432805,3.0,16.0,1.1385923639357363,0.0,608.9834063177683,14.0
76,B,3.3081841183706215,4.0,7.0,0.4263258127797431,1.0,1283.1905581021053,23.0
77,B,2.480770816090601,1.0,1.0,1.3397183633670806,1.0,1517.1803876283896,27.0
78,A,0.680256748247507,4.0,3.0,1.0578458414638212,0.0,695.8557259908514,15.0
79,A,2.6048114481399978,0.0,8.0,1.1769118533947545,0.0,368.2540405953197,14.0
80,A,2.9787605935370465,1.0,1.0,0.9570024572111091,0.0,849.4156998741595,17.0
81,B,0.08084890528807256,3.0,14.0,1.0257047782404505,0.0,238.53567488855393,5.0
82,B,2.7708326831507,5.0,3.0,3.1749943851936817,1.0,207.5579899856913,4.0
83,A,0.7231604048336157,7.0,3.0,0.4698163762316322,0.0,125.20599775439169,2.0
